{'station_id': '001', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674225419}
{'station_id': '032', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233564}

{'station_id': '033', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233459}

{'station_id': '034', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1588861309}

{'station_id': '035', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674211935}

{'station_id': '036', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 25, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674231216}

{'station_id': '037', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 18, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233561}

{'station_id': '038', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 16, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233151}

{'station_id': '039', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233489}

{'station_id': '040', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233242}

{'station_id': '041', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233316}

{'station_id': '042', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233589}

{'station_id': '043', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233667}

{'station_id': '044', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233168}

{'station_id': '045', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674215288}

{'station_id': '046', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1670864054}

{'station_id': '047', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233526}

{'station_id': '048', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233420}

{'station_id': '049', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233202}

{'station_id': '050', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233384}

{'station_id': '051', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233442}

{'station_id': '053', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233383}

{'station_id': '054', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233620}

{'station_id': '055', 'num_bikes_available': 21, 'num_bikes_disabled': 0, 'num_docks_available': 47, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233267}

{'station_id': '056', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233519}

{'station_id': '057', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233669}

{'station_id': '059', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233259}

{'station_id': '001', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233873}

{'station_id': '002', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 14, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233904}

{'station_id': '003', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 23, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233833}

{'station_id': '004', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233813}

{'station_id': '005', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233973}

{'station_id': '006', 'num_bikes_available': 20, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233911}

{'station_id': '007', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233771}

{'station_id': '008', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233517}

{'station_id': '009', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233971}

{'station_id': '010', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234015}

{'station_id': '011', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 12, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233615}

{'station_id': '012', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233972}

{'station_id': '013', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233812}

{'station_id': '014', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 18, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233913}

{'station_id': '015', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233943}

{'station_id': '016', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 11, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233893}

{'station_id': '017', 'num_bikes_available': 11, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233876}

{'station_id': '018', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233772}

{'station_id': '019', 'num_bikes_available': 15, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233958}

{'station_id': '020', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233542}

{'station_id': '021', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233847}

{'station_id': '022', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233644}

{'station_id': '023', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 14, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233496}

{'station_id': '024', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233622}

{'station_id': '025', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 1, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233935}

{'station_id': '026', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233431}

{'station_id': '027', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233674}

{'station_id': '028', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234004}

{'station_id': '029', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234007}

{'station_id': '030', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233751}

{'station_id': '031', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233486}

{'station_id': '032', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233832}

{'station_id': '033', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233735}

{'station_id': '034', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1588861309}

{'station_id': '035', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674211935}

{'station_id': '036', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 25, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674231216}

{'station_id': '037', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 18, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234010}

{'station_id': '038', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 16, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233748}

{'station_id': '039', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233489}

{'station_id': '040', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233781}

{'station_id': '041', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233918}

{'station_id': '042', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233589}

{'station_id': '043', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 5, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233667}

{'station_id': '044', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233818}

{'station_id': '045', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674215288}

{'station_id': '046', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1670864054}

{'station_id': '047', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233526}

{'station_id': '048', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 0, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233420}

{'station_id': '049', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233786}

{'station_id': '050', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233984}

{'station_id': '051', 'num_bikes_available': 5, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233736}

{'station_id': '053', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233983}

{'station_id': '054', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 8, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233620}

{'station_id': '055', 'num_bikes_available': 21, 'num_bikes_disabled': 0, 'num_docks_available': 47, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233888}

{'station_id': '056', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233519}

{'station_id': '057', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233669}

{'station_id': '059', 'num_bikes_available': 1, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233858}

{'station_id': '001', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234312}

{'station_id': '002', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 14, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234149}

{'station_id': '003', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 24, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233833}

{'station_id': '004', 'num_bikes_available': 7, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233813}

{'station_id': '005', 'num_bikes_available': 8, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234299}

{'station_id': '006', 'num_bikes_available': 20, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234134}

{'station_id': '007', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234261}

{'station_id': '008', 'num_bikes_available': 3, 'num_bikes_disabled': 0, 'num_docks_available': 9, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234122}

{'station_id': '009', 'num_bikes_available': 4, 'num_bikes_disabled': 0, 'num_docks_available': 4, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234107}

{'station_id': '010', 'num_bikes_available': 9, 'num_bikes_disabled': 0, 'num_docks_available': 7, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234268}

{'station_id': '011', 'num_bikes_available': 0, 'num_bikes_disabled': 0, 'num_docks_available': 12, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234218}

{'station_id': '012', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 10, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674233972}

{'station_id': '013', 'num_bikes_available': 6, 'num_bikes_disabled': 0, 'num_docks_available': 2, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234140}

{'station_id': '014', 'num_bikes_available': 10, 'num_bikes_disabled': 0, 'num_docks_available': 18, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234109}

{'station_id': '015', 'num_bikes_available': 2, 'num_bikes_disabled': 0, 'num_docks_available': 6, 'is_installed': 1, 'is_renting': 1, 'is_returning': 1, 'last_reported': 1674234224}
